Height,Weight,Gender
145,38,Female
148,49,Female
148,39,Female
149,40,Female
149,39,Female
149,40,Female
150,45,Female
150,40,Female
150,38,Female
150,50,Female
150,51,Female
150,41,Female
150,40,Female
151,39,Female
151,40,Female
151,41,Female
152,43,Female
152,47,Female
152,50,Female
152,42,Female
152,47,Female
152,42,Female
152,52,Female
152,44,Female
152,43,Female
152,50,Female
153,48,Female
153,42,Female
153,38,Female
153,48,Female
153,45,Female
153,67,Female
153,50,Female
153,40,Female
153,58,Female
153,53,Female
153,46,Female
153,37,Female
154,52,Female
154,50,Female
154,50,Female
154,50,Female
154,41,Female
154,54,Female
154,39,Female
154,56,Female
154,43,Female
154,52,Female
154,49,Female
154,43,Female
154,44,Female
155,45,Female
155,63,Female
155,45,Female
155,54,Female
155,45,Female
155,52,Female
155,58,Female
155,46,Female
155,45,Female
155,45,Female
155,46,Female
155,72,Female
156,53,Male
156,65,Female
156,45,Female
156,47,Female
156,45,Female
156,43,Female
156,50,Female
156,53,Female
156,48,Female
156,50,Female
156,42,Female
156,44,Female
156,54,Female
156,48,Female
156,49,Female
156,48,Female
156,51,Female
156,44,Female
156,65,Female
156,46,Female
156,52,Female
156,43,Female
156,42,Female
156,46,Female
157,52,Female
157,43,Female
157,48,Female
157,44,Female
157,45,Female
157,51,Female
157,60,Female
157,49,Female
157,49,Female
157,53,Female
157,50,Female
157,53,Female
157,46,Female
157,52,Female
157,49,Female
157,42,Female
157,47,Female
157,41,Female
157,44,Female
157,44,Female
157,45,Female
157,47,Female
158,47,Female
158,52,Female
158,46,Female
158,41,Female
158,51,Female
158,38,Female
158,53,Female
158,58,Female
158,45,Female
158,45,Female
158,51,Female
158,54,Female
158,54,Male
158,48,Female
158,40,Female
158,51,Female
158,50,Female
158,45,Female
158,45,Female
158,57,Female
158,48,Female
158,49,Female
158,49,Female
158,48,Female
158,51,Female
158,52,Female
158,53,Female
159,49,Female
159,52,Female
159,50,Female
159,55,Female
159,48,Female
159,46,Female
159,47,Female
159,45,Female
159,50,Female
159,53,Female
159,55,Female
159,45,Female
159,50,Female
159,42,Female
159,53,Female
159,58,Female
160,51,Female
160,48,Female
160,46,Female
160,46,Female
160,49,Female
160,47,Female
160,53,Female
160,57,Male
160,48,Female
160,60,Female
160,47,Male
160,47,Female
160,64,Male
160,56,Female
160,70,Female
160,50,Female
160,52,Female
160,50,Female
160,50,Female
160,58,Female
160,56,Female
160,53,Female
160,63,Female
160,56,Female
160,56,Female
160,50,Female
160,51,Female
160,59,Female
160,48,Female
160,47,Female
160,54,Female
160,50,Female
160,44,Female
160,50,Female
160,43,Female
160,50,Female
160,53,Female
160,53,Female
160,49,Female
160,57,Female
160,44,Female
160,50,Female
160,55,Female
160,52,Female
160,47,Female
160,50,Female
161,59,Female
161,53,Female
161,58,Female
161,52,Female
161,49,Female
161,56,Female
161,54,Female
161,45,Female
161,42,Female
161,50,Male
161,45,Female
161,58,Female
161,58,Female
161,48,Female
161,43,Female
161,53,Female
161,46,Male
161,58,Male
161,45,Female
161,49,Female
161,43,Female
161,43,Female
161,50,Female
161,45,Female
161,45,Female
161,68,Male
161,52,Female
161,53,Female
161,43,Female
161,53,Female
161,49,Female
161,63,Female
162,52,Male
162,50,Female
162,47,Male
162,60,Female
162,64,Female
162,58,Female
162,49,Female
162,56,Male
162,50,Female
162,46,Female
162,56,Female
162,58,Female
162,55,Female
162,67,Female
162,54,Female
162,48,Female
162,53,Female
162,62,Male
162,46,Female
162,67,Female
162,50,Female
162,45,Female
162,56,Female
162,47,Female
162,48,Female
162,49,Female
162,54,Female
162,54,Female
162,48,Male
162,68,Male
162,44,Female
163,66,Female
163,54,Male
163,48,Female
163,46,Female
163,75,Female
163,49,Male
163,55,Male
163,75,Male
163,56,Female
163,54,Male
163,53,Female
163,64,Male
163,46,Female
163,49,Female
163,56,Female
163,60,Female
163,39,Male
163,49,Female
163,57,Male
163,63,Female
163,43,Female
163,50,Female
163,48,Female
163,45,Female
163,45,Female
163,56,Female
163,49,Female
163,53,Female
164,50,Female
164,50,Female
164,57,Female
164,43,Male
164,50,Female
164,52,Female
164,53,Female
164,55,Female
164,47,Female
164,41,Female
164,56,Male
164,47,Female
164,53,Female
164,44,Female
164,54,Female
164,44,Female
164,48,Female
164,54,Female
164,53,Female
164,46,Female
164,55,Female
164,52,Male
164,50,Female
164,51,Female
164,74,Male
164,53,Female
164,49,Female
164,50,Female
164,58,Male
164,44,Female
164,64,Female
165,65,Female
165,65,Female
165,50,Female
165,55,Male
165,46,Male
165,55,Female
165,54,Female
165,48,Female
165,65,Female
165,53,Male
165,48,Female
165,54,Female
165,49,Male
165,63,Female
165,42,Male
165,45,Male
165,51,Female
165,55,Female
165,47,Female
165,54,Female
165,54,Male
165,45,Female
165,60,Male
165,60,Female
165,48,Male
165,61,Male
165,43,Female
165,49,Female
165,50,Female
165,55,Female
165,63,Female
165,54,Female
165,47,Female
165,48,Female
165,52,Female
165,48,Female
165,52,Male
165,48,Male
165,52,Female
165,55,Female
166,52,Female
166,49,Female
166,62,Female
166,62,Male
166,68,Male
166,60,Male
166,58,Female
166,64,Male
166,53,Female
166,43,Female
166,47,Male
166,48,Female
166,56,Male
166,47,Male
166,74,Male
166,45,Female
166,63,Female
166,55,Female
166,52,Male
167,53,Male
167,52,Female
167,47,Female
167,55,Female
167,52,Female
167,62,Male
167,57,Female
167,50,Female
167,68,Male
167,89,Female
167,57,Male
167,42,Female
167,52,Male
167,80,Male
167,47,Female
167,60,Male
167,85,Male
167,50,Female
167,70,Female
167,55,Male
167,75,Male
167,50,Male
167,56,Female
167,54,Female
167,63,Male
167,58,Male
167,49,Female
167,55,Female
167,49,Male
167,50,Male
167,58,Female
167,42,Male
167,57,Female
167,46,Male
167,48,Female
168,52,Female
168,74,Female
168,51,Male
168,65,Male
168,77,Male
168,62,Male
168,57,Male
168,56,Male
168,48,Male
168,52,Female
168,49,Male
168,54,Male
168,78,Male
168,51,Male
168,52,Female
168,47,Male
168,62,Male
168,60,Male
168,60,Male
168,58,Male
168,68,Female
168,49,Male
168,78,Male
168,58,Female
168,52,Female
168,62,Male
168,57,Female
168,57,Male
168,61,Male
168,81,Female
168,47,Female
169,55,Male
169,56,Male
169,50,Female
169,50,Female
169,70,Female
169,74,Female
169,100,Male
169,52,Female
169,57,Male
169,56,Male
169,51,Male
169,47,Male
169,48,Female
169,42,Female
169,53,Male
169,53,Female
169,51,Male
169,68,Male
169,56,Female
169,48,Male
169,66,Male
169,52,Female
169,50,Female
169,49,Male
169,50,Male
169,53,Female
169,50,Male
169,59,Male
170,50,Male
170,51,Male
170,61,Female
170,55,Male
170,57,Male
170,48,Male
170,67,Female
170,74,Male
170,63,Male
170,53,Female
170,60,Male
170,54,Male
170,53,Male
170,56,Female
170,53,Male
170,85,Male
170,60,Male
170,55,Male
170,65,Male
170,52,Male
170,65,Male
170,55,Male
170,65,Female
170,50,Male
170,59,Female
170,59,Female
170,51,Female
170,58,Male
170,63,Male
170,68,Male
170,56,Male
170,62,Male
170,54,Male
170,60,Male
170,55,Male
170,55,Female
170,54,Female
170,60,Male
171,52,Female
171,70,Male
171,54,Male
171,54,Female
171,62,Male
171,50,Male
171,60,Male
171,54,Male
171,50,Female
171,70,Male
171,53,Male
171,55,Male
171,50,Male
171,50,Female
171,55,Female
171,65,Male
171,68,Male
171,50,Male
171,67,Female
171,58,Female
171,68,Male
171,50,Male
171,85,Male
171,70,Male
171,58,Female
171,58,Male
171,59,Male
172,72,Male
172,51,Female
172,72,Male
172,58,Male
172,58,Female
172,57,Male
172,64,Male
172,85,Male
172,78,Male
172,60,Male
172,88,Male
172,64,Male
172,68,Male
172,85,Male
172,56,Female
172,57,Male
172,70,Female
172,70,Male
172,60,Male
172,65,Male
172,76,Male
172,62,Male
172,64,Female
172,95,Male
172,59,Male
172,53,Female
172,63,Male
172,48,Male
172,54,Male
173,50,Male
173,60,Male
173,59,Male
173,61,Male
173,52,Female
173,53,Male
173,97,Male
173,74,Male
173,69,Male
173,65,Male
173,56,Male
173,66,Male
173,73,Male
173,75,Male
173,49,Male
173,50,Male
173,62,Male
173,59,Female
173,69,Male
173,60,Male
174,64,Male
174,55,Male
174,73,Male
174,60,Male
174,56,Male
174,69,Male
174,54,Male
174,64,Male
174,60,Male
174,55,Male
174,58,Male
174,76,Male
174,72,Male
174,69,Male
174,66,Male
174,81,Male
174,59,Male
174,52,Male
174,60,Male
174,82,Male
175,51,Male
175,85,Male
175,64,Male
175,59,Male
175,67,Female
175,60,Male
175,58,Male
175,100,Male
175,82,Male
175,55,Male
175,65,Male
175,78,Male
175,65,Male
175,60,Male
175,58,Male
175,58,Male
175,75,Male
175,65,Male
175,65,Male
175,70,Male
175,55,Male
175,57,Male
175,59,Female
175,70,Male
176,60,Male
176,58,Male
176,47,Male
176,95,Male
176,63,Male
176,64,Male
176,73,Male
176,70,Male
176,56,Male
176,71,Male
176,59,Male
176,68,Male
176,70,Male
177,67,Male
177,63,Male
177,82,Male
177,57,Male
177,68,Male
177,62,Male
177,75,Male
177,62,Male
177,85,Male
177,46,Male
177,74,Male
178,79,Female
178,71,Male
178,65,Male
178,56,Male
178,63,Male
178,63,Male
178,86,Male
178,55,Male
178,70,Male
178,70,Male
178,73,Male
178,55,Female
178,88,Male
178,73,Male
178,50,Male
179,69,Male
179,64,Male
179,60,Male
179,90,Male
179,76,Male
179,60,Male
179,78,Male
180,70,Male
180,86,Male
180,80,Male
180,55,Male
180,73,Male
180,65,Male
180,70,Male
180,78,Male
180,66,Male
180,90,Male
180,75,Male
180,65,Male
180,55,Male
180,68,Male
180,79,Male
180,55,Male
180,56,Male
181,64,Male
181,55,Male
181,69,Male
181,66,Male
181,80,Male
181,65,Male
182,67,Male
182,68,Male
182,60,Male
182,59,Male
182,67,Male
182,77,Male
182,65,Male
183,54,Male
183,62,Male
183,68,Male
183,69,Male
183,65,Male
183,67,Male
183,56,Male
184,73,Male
184,55,Male
184,63,Male
184,77,Male
184,73,Male
184,81,Male
184,123,Male
185,50,Male
185,65,Male
185,80,Male
185,65,Male
185,78,Male
186,88,Male
187,93,Male
187,90,Male
187,102,Male
187,79,Male
189,98,Male
